Name,Type,ALIGNMENT,Size,CR,AC,HP,Spellcasting?,Attack 1 damage,Attack 2 Damage,Page,CR (Decimal),Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban,Book
Mammoth,Beast,U,Huge,6,13,126,NO,4d8+7,4d10+7,332,6.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Manes,Fiend,CE,Small,1/8,9,9,NO,2d4,N/A,60,0.13,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Manticore,Monstrosity,LE,Large,3,14,68,NO,1d8+3,1d6+3,213,3.00,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,Monster Manual
Marid,Elemental,CN,Large,11,17,229,YES,2d8+6,6d6,146,11.00,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Marilith,Fiend,CE,Large,16,18,189,NO,2d8+4,2d10+4,61,16.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Martial Arts Adept,Humanoid,ANY,Medium,3,16,60,NO,1d8+3,1d4+3,216,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Master Thief,Humanoid,ANY,Medium,5,16,84,NO,1d6+4,1d8+4,216,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Mastiff,Beast,U,Medium,1/8,12,5,NO,1d6+1,N/A,332,0.13,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,YES,Monster Manual
Maw Demon,Fiend,CE,Medium,1,13,33,NO,1d8+2,N/A,137,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Medusa,Monstrosity,LE,Medium,6,15,127,NO,1d4+4d6+2,1d6+2,214,6.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Meenlock,Fey,NE,Small,2,15,31,NO,2d4+2,N/A,170,,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,YES,Volo's Guide to Monsters
Merfolk,Humanoid,N,Medium,1/8,11,11,NO,1d8,N/A,218,0.13,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Merrow,Monstrosity,CE,Large,2,13,45,NO,1d8+4,2d4+4,219,2.00,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Mezzoloth,Fiend,NE,Medium,5,18,75,YES,2d4+4,1d6+4,313,5.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Mimic,Monstrosity,N,Medium,2,12,58,NO,1d8+3,2d8+3,220,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Mind Flayer,Aberration,LE,Medium,7,15,71,YES,2d10+4,10d10,222,7.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Mind Flayer Lich,Undead,ANY EVIL,Medium,22,17,135,YES,3d10+5,10d10,172,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Mindwitness,Aberration,LE,Large,5,15,75,NO,4d6+2,4d8+2,176,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Minotaur,Monstrosity,CE,Large,3,14,76,NO,2d12+4,2d8+4,223,3.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Minotaur Skeleton,Undead,LE,Large,2,12,67,NO,2d12+4,2d8+4,273,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Monodrone,Construct,LN,Medium,1/8,15,5,NO,1d4+1,1d6+1,224,0.13,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Morkoth,Aberration,CE,Medium,11,17,130,YES,2d6+2,3d8+2,178,,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Volo's Guide to Monsters
Mouth of Grolantor,Giant,CE,Huge,6,14,105,NO,3d6+5,3d8+5,149,,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Mud Mephit,Elemental,NE,Small,1/4,11,27,NO,1d6+1,N/A,216,0.25,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Mule,Beast,U,Medium,1/8,10,11,NO,1d4+2,N/A,333,0.13,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,Monster Manual
Mummy,Undead,LE,Medium,3,11,58,NO,5d6+3,N/A,228,3.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Mummy Lord,Undead,LE,Medium,15,17,97,YES,9d6+4,N/A,229,15.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Myconid Adult,Plant,LN,Medium,1/2,12,22,NO,4d4,N/A,232,0.50,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Myconid Sovereign,Plant,LN,Large,2,13,60,NO,6d4+1,N/A,232,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Myconid Sprout,Plant,LN,Small,0,10,7,NO,2d4-1,N/A,230,0.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Nalfeshnee,Fiend,LE,Large,13,18,184,NO,5d10+5,3d6+5,62,13.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Necromancer,Humanoid,ANY,Medium,9,12,66,YES,2d4,N/A,217,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Needle Blight,Plant,NE,Medium,1/4,12,11,NO,2d4+1,2d6+1,32,0.25,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Neogi,Aberration,LE,Small,3,15,33,NO,1d6+3,2d4+3,180,,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Neogi Hatchling,Aberration,LE,Tiny, 1/8,11,7,NO,1d4+1,N/A,179,,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Neogi Master,Aberration,LE,Medium,4,15,71,YES,1d6+3,2d4+3,180,,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Neothelid,Aberration,CE,Gargantuan,13,16,325,YES,3d8+8,10d6,181,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Night Hag,Fiend,NE,Medium,5,17,112,YES,2d8+4,N/A,178,5.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Nightmare,Fiend,NE,Large,3,13,68,NO,2d8+2d6+4,N/A,235,3.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Nilbog,Humanoid,CE,Small,1,13,7,YES,1d6+2,1d6+2,182,,NO,NO,NO,YES,NO,YES,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Noble,Humanoid,ANY,Medium,1/8,15,9,NO,1d8+1,N/A,348,0.13,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Nothic,Aberration,NE,Medium,2,15,45,NO,1d6+3,N/A,236,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Nycaloth,Fiend,NE,Large,9,18,123,YES,2d6+5,2d12+5,314,9.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ochre Jelly,Ooze,U,Large,2,8,45,NO,3d6+2,N/A,243,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Octopus,Beast,U,Small,0,12,3,NO,1,N/A,333,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ogre,Giant,CE,Large,2,11,59,NO,2d8+4,2d6+4,237,2.00,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,NO,Monster Manual
Ogre Zombie,Undead,NE,Large,2,8,85,NO,2d8+6,N/A,316,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Oni,Giant,LE,Large,7,16,110,YES,1d8+4,2d10+4,239,7.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Orc,Humanoid,CE,Medium,1/2,13,15,NO,1d12+3,1d6+3,246,0.50,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,Monster Manual
Orc Blade of Ilneval,Humanoid,CE,Medium,4,18,60,NO,2d8+3,1d6+3,183,,NO,NO,NO,YES,YES,YES,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Orc Claw of Luthic,Humanoid,CE,Medium,2,14,45,YES,1d8+2,N/A,183,,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Orc Eye of Gruumsh,Humanoid,CE,Medium,2,16,45,YES,2d8+3,N/A,247,2.00,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,Monster Manual
Orc Hand of Yurtrus,Humanoid,CE,Medium,2,12,30,YES,2d8,N/A,184,,NO,NO,NO,YES,YES,YES,YES,NO,YES,NO,NO,Volo's Guide to Monsters
Orc Nurtured One of Yurtrus,Humanoid,CE,Medium, 1/2,9,30,NO,1d4+2,N/A,184,,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Orc Red Fang of Shargaas,Humanoid,CE,Medium,3,15,52,NO,3d6+3,3d4+3,185,,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,YES,Volo's Guide to Monsters
Orc War Chief,Humanoid,CE,Medium,4,16,93,NO,1d12+1d8+4,2d8+4,246,4.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Orog,Humanoid,CE,Medium,2,18,42,NO,1d12+4,1d6+4,247,2.00,YES,NO,NO,YES,YES,YES,YES,NO,YES,NO,NO,Monster Manual
Otyugh,Aberration,N,Large,5,14,114,NO,2d8+3,2d8+3,248,5.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Owl,Beast,U,Tiny,0,11,1,NO,1,N/A,333,0.00,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Owlbear,Monstrosity,U,Large,3,13,59,NO,1d10+5,2d8+5,249,3.00,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ox (Cow),Beast,U,Large, 1/4,10,15,NO,1d6+4,N/A,207,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Panther,Beast,U,Medium,1/4,12,13,NO,1d6+2,1d4+2,333,0.25,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Pegasus,Celestial,CG,Large,2,12,59,NO,2d6+4,N/A,250,2.00,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Monster Manual
Pentadrone,Construct,LN,Large,2,16,32,NO,1d6+2,N/A,226,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Peryton,Monstrosity,CE,Medium,2,13,33,NO,1d8+3,2d4+3,251,2.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Phase Spider,Monstrosity,U,Large,3,13,32,NO,1d10+2,N/A,334,3.00,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES,Monster Manual
Piercer,Monstrosity,U,Medium,1/2,15,22,NO,VARIES,N/A,252,0.50,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Pit Fiend,Fiend,LE,Large,20,19,300,YES,4d6+8,2d8+8,77,20.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Pixie,Fey,NG,Tiny,1/4,15,1,YES,N/A,N/A,253,0.25,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Planetar,Celestial,LG,Large,16,19,200,YES,4d6+5d8+7,N/A,17,16.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Plesiosaurus,Beast,U,Large,2,13,68,NO,3d6+4,N/A,80,2.00,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Poisonous Snake,Beast,U,Tiny,1/8,13,2,NO,1,N/A,334,0.13,NO,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,Monster Manual
Polar Bear,Beast,U,Large,2,12,42,NO,1d8+5,2d6+5,334,2.00,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Pony,Beast,U,Medium,1/8,10,11,NO,2d4+2,N/A,335,0.13,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Priest,Humanoid,ANY,Medium,2,13,27,YES,1d6,N/A,348,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Pseudodragon,Dragon,NG,Tiny,1/4,13,7,NO,1d4+2,1d4+2,254,0.25,NO,YES,YES,YES,NO,YES,YES,NO,NO,NO,YES,Monster Manual
Pteranodon,Beast,U,Medium,1/4,13,13,NO,2d4+1,N/A,80,0.25,NO,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,Monster Manual
Purple Worm,Monstrosity,U,Gargantuan,15,18,247,NO,3d8+9,15d6+9,255,15.00,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Quadrone,Construct,LN,Medium,1,16,22,NO,1d4+1,1d6+1,226,1.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Quaggoth,Humanoid,CN,Medium,2,13,45,NO,1d6+3,N/A,256,2.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Quaggoth Spore Servant,Plant,U,Medium,1,13,45,NO,1d6+3,N/A,230,1.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Quasit,Fiend,CE,Tiny,1,13,7,NO,1d4+3,N/A,63,1.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Quetzalcoatlus,Beast,U,Huge,2,13,30,NO,3d6+2,N/A,140,,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,Volo's Guide to Monsters
Quickling,Fey,CE,Tiny,1,16,10,NO,1d4+6,N/A,187,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Quipper,Beast,U,Tiny,0,13,1,NO,1,N/A,335,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Rakshasa,Fiend,LE,Medium,13,16,110,YES,2d6+2,N/A,257,13.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Rat,Beast,U,Tiny,0,10,1,NO,N/A,N/A,335,0.00,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,Monster Manual
Raven,Beast,U,Tiny,0,12,1,NO,1,N/A,335,0.00,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,Monster Manual
"Red Dragon, Adult",Dragon,CE,Huge,17,19,256,NO,2d10+2d6+8,2d6+8,98,17.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
"Red Dragon, Ancient",Dragon,CE,Gargantuan,24,22,546,NO,2d10+4d6+10,2d6+10,97,24.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
"Red Dragon, Wyrmling",Dragon,CE,Medium,4,17,75,NO,1d10+1d6+4,7d6,98,4.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"Red Dragon, Young",Dragon,CE,Large,10,18,178,NO,2d10+1d6+6,2d6+6,98,10.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Red Slaad,Aberration,CN,Large,5,14,93,NO,2d4+3,1d8+3,276,5.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Redcap,Fey,CE,Small,3,13,45,NO,2d4+4,3d10+4,188,,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,Volo's Guide to Monsters
Reef Shark,Beast,U,Medium,1/2,12,22,NO,1d8+2,N/A,336,0.50,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Remorhaz,Monstrosity,U,Huge,11,17,195,NO,6d10+3d6+7,N/A,258,11.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Revenant,Undead,N,Medium,5,13,136,NO,2d6+4,N/A,259,5.00,YES,NO,YES,YES,NO,YES,NO,YES,NO,NO,YES,Monster Manual
Rhinoceros,Beast,U,Large,2,11,45,NO,2d8+5,N/A,336,2.00,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Riding Horse,Beast,U,Large,1/4,10,13,NO,2d4+3,N/A,336,0.25,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,Monster Manual
Roc,Monstrosity,U,Gargantuan,11,15,248,NO,4d8+9,4d6+9,260,11.00,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Roper,Monstrosity,NE,Large,5,20,93,NO,4d8+4,N/A,261,5.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Rothe (Cow),Beast,U,Large, 1/4,10,15,NO,1d6+4,N/A,207,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Rug of Smothering,Construct,U,Large,2,12,33,NO,2d6+3,N/A,20,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Rust Monster,Monstrosity,U,Medium,1/2,14,27,NO,1d8+1,N/A,262,0.50,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Saber-Toothed Tiger,Beast,U,Large,2,12,52,NO,1d10+5,2d6+5,336,2.00,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,Monster Manual
Sahuagin,Humanoid,LE,Medium,1/2,12,22,NO,1d4+1,1d4+1,263,0.50,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Sahuagin Baron,Humanoid,LE,Large,5,16,76,NO,2d4+4,2d6+4,264,5.00,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Sahuagin Priestess,Humanoid,LE,Medium,2,12,33,YES,1d4+1,1d4+1,264,2.00,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Salamander,Elemental,NE,Large,5,15,90,NO,2d8+1d6+4,4d6+4,266,5.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Satyr,Fey,CN,Medium,1/2,14,31,NO,2d4+1,1d6+3,267,0.50,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Scarecrow,Construct,CE,Medium,1,11,36,NO,2d4+1,N/A,268,1.00,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Scorpion,Beast,U,Tiny,0,11,1,NO,1,N/A,337,0.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Scout,Humanoid,ANY,Medium,1/2,13,16,NO,1d6+2,1d8+2,349,0.50,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,NO,Monster Manual
Sea Hag,Fey,CE,Medium,2,14,52,NO,2d6+3,N/A,179,2.00,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Sea Horse,Beast,U,Tiny,0,11,1,NO,N/A,N/A,337,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Sea Spawn,Humanoid,NE,Medium,1,11,32,NO,1d4+2,N/A,189,,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Volo's Guide to Monsters
Shadow,Undead,CE,Medium,1/2,12,16,NO,2d6+2,N/A,269,0.50,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Shadow Demon,Fiend,CE,Medium,4,13,66,NO,2d6+3,N/A,64,4.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Shadow Dragon,Dragon,CE,VARIES,13,18,178,NO,2d10+1d6+6,2d6+6,85,13.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Shadow Mastiff,Monstrosity,NE,Medium,2,12,33,NO,2d6+3,N/A,190,,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,Volo's Guide to Monsters
Shambling Mound,Plant,U,Large,5,15,136,NO,2d8+4,N/A,270,5.00,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Shield Guardian,Construct,U,Large,7,17,142,NO,2d6+4,N/A,271,7.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Shoosuva,Fiend,CE,Large,8,14,110,NO,4d10+4,2d8+4,137,,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Shrieker,Plant,U,Medium,0,5,13,NO,N/A,N/A,138,0.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
"Silver Dragon, Adult",Dragon,LG,Huge,16,19,243,NO,2d10+8,2d6+8,117,16.00,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,Monster Manual
"Silver Dragon, Ancient",Dragon,LG,Gargantuan,23,22,487,NO,2d10+10,2d6+10,116,23.00,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,Monster Manual
"Silver Dragon, Wyrmling",Dragon,LG,Medium,2,17,45,NO,1d10+4,4d8,118,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
"Silver Dragon, Young",Dragon,LG,Large,9,18,168,NO,2d10+6,2d6+6,118,9.00,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,Monster Manual
Skeleton,Undead,LE,Medium,1/4,13,13,NO,1d6+2,1d6+2,272,0.25,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Slaad Tadpole,Aberration,CN,Tiny,1/8,12,10,NO,1d4+2,N/A,276,0.13,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Slithering Tracker,Ooze,CE,Medium,3,14,32,NO,1d10+3,3d10,191,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Volo's Guide to Monsters
Smoke Mephit,Elemental,NE,Small,1/4,12,22,YES,1d4+2,N/A,217,0.25,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Solar,Celestial,LG,Large,21,21,243,YES,4d6+6d8+8,8d8+6,18,21.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Spawn of Kyuss,Undead,CE,Medium,5,10,76,NO,3d6+3,N/A,192,,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Spectator,Aberration,LN,Medium,3,14,39,NO,1d6-1,N/A,30,3.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Specter,Undead,CE,Medium,1,12,22,NO,1d6,N/A,279,1.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Monster Manual
Spider,Beast,U,Tiny,0,12,1,NO,1,N/A,337,0.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Spined Devil,Fiend,LE,Small,2,15,110,NO,1d6+3,2d6+3,78,2.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Spirit Naga,Monstrosity,CE,Large,8,15,75,YES,1d6+4,N/A,234,8.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Sprite,Fey,NG,Tiny,1/4,15,2,NO,1,N/A,283,0.25,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Spy,Humanoid,ANY,Medium,1,12,27,NO,1d6+2,1d6+2,349,1.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Steam Mephit,Elemental,NE,Small,1/4,10,21,YES,2d4,N/A,217,0.25,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Stegosaurus,Beast,U,Huge,4,13,76,NO,6d6+5,N/A,140,,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Stench kow (Cow),Beast,U,Large, 1/4,10,15,NO,1d6+4,N/A,207,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Volo's Guide to Monsters
Stirge,Beast,U,Tiny,1/8,14,2,NO,1d4+3,N/A,284,0.13,NO,YES,YES,NO,YES,YES,YES,YES,YES,NO,YES,Monster Manual
Stone Giant,Giant,N,Huge,7,17,126,NO,3d8+6,4d10+6,156,7.00,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Stone Giant Dreamwalker,Giant,CN,Huge,10,18,161,NO,3d8+6,4d10+6,150,,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,Volo's Guide to Monsters
Stone Golem,Construct,U,Large,10,17,178,NO,3d8+6,N/A,170,10.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Storm Giant,Giant,CG,Huge,13,16,230,YES,6d6+9,4d12+9,156,13.00,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Storm Giant Quintessent,Giant,CG,Huge,16,12,230,NO,9d6+9,3d6+9,151,,YES,YES,YES,NO,NO,NO,YES,NO,NO,YES,NO,Volo's Guide to Monsters
Succubus/Incubus,Fiend,NE,Medium,4,15,66,NO,1d6+3,N/A,285,4.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Swarm of Bats,Beast,U,Medium,1/4,12,22,NO,VARIES,N/A,337,0.25,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,YES,Monster Manual
Swarm of Cranium Rats,Beast,LE,Medium,5,12,36,YES,4d6,N/A,133,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,Volo's Guide to Monsters
Swarm of Insects,Beast,U,Medium,1/2,12,22,NO,VARIES,N/A,338,0.50,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,YES,Monster Manual
Swarm of Poisonous Snakes,Beast,U,Medium,2,14,36,NO,VARIES,N/A,338,2.00,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Swarm of Quippers,Beast,U,Medium,1,13,28,NO,VARIES,N/A,338,1.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,Monster Manual
Swarm of Rats,Beast,U,Medium,1/4,10,24,NO,VARIES,N/A,339,0.25,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,Monster Manual
Swarm of Ravens,Beast,U,Medium,1/4,12,24,NO,VARIES,N/A,339,0.25,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,YES,Monster Manual
Swarm of Rot Grubs,Beast,U,Medium, 1/2,8,22,NO,1d6,N/A,208,,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,Volo's Guide to Monsters
Swashbuckler,Humanoid,NOT LAWFUL,Medium,3,17,66,NO,1d4+4,1d8+4,217,,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Tanarukk,Fiend,CE,Medium,5,14,95,NO,1d8+4,2d6+4,186,,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,Volo's Guide to Monsters
